# Number of terms = 8389
7284	95939
7285	94810
7286	93723
7287	100068
7288	92643
7289	109941
7290	89305
7291	89586
7292	91890
7293	87867
7294	109487
7295	6329
7296	105121
7297	4612
7298	61394
7299	113348
7300	80553
7301	101741
7302	113225
7303	95170
7304	73858
7305	95738
7306	86068
7307	117922
7308	107013
7309	107449
7310	117368
7311	112006
7312	96004
7313	99532
7314	115877
7315	26340
7316	106438
7317	80166
7318	85259
7319	118784
7320	5120
7321	3736
7322	104760
7323	74226
7324	90630
7325	69953
7326	108188
7327	119141
7328	119155
7329	119964
7330	117590
7331	117851
7332	117572
7333	114818
7334	64032
7335	73319
7336	96829
7337	116823
7338	116797
7339	109853
7340	111659
7341	111443
7342	96084
7343	117192
7344	87234
7345	95377
7346	7071
7347	116419
7348	82169
7349	106883
7350	112556
7351	106839
7352	115617
7353	27176
7354	100106
7355	84716
7356	87304
7357	112183
7358	112290
7359	115569
7360	117176
7361	127180
7362	127172
7363	115680
7364	51174
7365	109383
7366	31952
7367	109191
7368	44931
7369	121129
7370	128900
7371	128902
7372	96020
7373	112552
7374	76054
7375	74791
7376	77800
7377	69746
7378	119145
7379	127096
7380	125914
7381	120637
7382	86237
7383	114074
7384	129354
7385	54354
7386	117531
7387	100553
7388	57772
7389	118696
7390	106330
7391	109483
7392	100044
7393	109372
7394	71494
7395	92637
7396	128991
7397	32511
7398	54185
7399	94503
7400	54276
7401	120761
7402	90357
7403	31545
7404	94735
7405	116799
7406	117849
7407	68444
7408	7238
7409	8190
7410	773
7411	131739
7412	124853
7413	112460
7414	104129
7415	114662
7416	115149
7417	121253
7418	122892
7419	67923
7420	86644
7421	69606
7422	91622
7423	86295
7424	95543
7425	77667
7426	84637
7427	90403
7428	68848
7429	130518
7430	130842
7431	90600
7432	110387
7433	104272
7434	82667
7435	112171
7436	133115
7437	130490
7438	114265
7439	113829
7440	124851
7441	110771
7442	109187
7443	99764
7444	81819
7445	70728
7446	77427
7447	62553
7448	73042
7449	65577
7450	85796
7451	77206
7452	87194
7453	86815
7454	64114
7455	80572
7456	60289
7457	91671
7458	88108
7459	79572
7460	86014
7461	57522
7462	122882
7463	115713
7464	26059
7465	109968
7466	65631
7467	90528
7468	118880
7469	90245
7470	117545
7471	121169
7472	115151
7473	110655
7474	110350
7475	71147
7476	94011
7477	97470
7478	112370
7479	110826
7480	42176
7481	114847
7482	61406
7483	93006
7484	49389
7485	7065
7486	7243
7487	25746
7488	7302
7489	25797
7490	31297
7491	9008
7492	25906
7493	120799
7494	71970
7495	8718
7496	123545
7497	6429
7498	111921
7499	93008
7500	91784
7501	77846
7502	117881
7503	86487
7504	52694
7505	74450
7506	80834
7507	93988
7508	33779
7509	117529
7510	6889
7511	129229
7512	133419
7513	130073
7514	91266
7515	93134
7516	65193
7517	91337
7518	62439
7519	94799
7520	116985
7521	126142
7522	136838
7523	117133
7524	68959
7525	136840
7526	74677
7527	82088
7528	107565
7529	26999
7530	110781
7531	118997
7532	95193
7533	72701
7534	113186
7535	95858
7536	90809
7537	132333
7538	89678
7539	26958
7540	98491
7541	103624
7542	128975
7543	62208
7544	127298
7545	101962
7546	84847
7547	71453
7548	118326
7549	96606
7550	135887
7551	135861
7552	134368
7553	132157
7554	138186
7555	138204
7556	114935
7557	133802
7558	116897
7559	102194
7560	89343
7561	111781
7562	116413
7563	120635
7564	111795
7565	112788
7566	112868
7567	130520
7568	110611
7569	108601
7570	104078
7571	81535
7572	115210
7573	111817
7574	94405
7575	134393
7576	128488
7577	112497
7578	134853
7579	112303
7580	120466
7581	134881
7582	132046
7583	140715
7584	139642
7585	46337
7586	127184
7587	130087
7588	111663
7589	118814
7590	117511
7591	115502
7592	139915
7593	140301
7594	139717
7595	112818
7596	130578
7597	137337
7598	113378
7599	141846
7600	82152
7601	94325
7602	126548
7603	78264
7604	43930
7605	90524
7606	62718
7607	61071
7608	96975
7609	74688
7610	77414
7611	80858
7612	100527
7613	72919
7614	103865
7615	107945
7616	136666
7617	115231
7618	106648
7619	102278
7620	27328
7621	80478
7622	102217
7623	86504
7624	113453
7625	136305
7626	92494
7627	138208
7628	26928
7629	26225
7630	6241
7631	72405
7632	112749
7633	134019
7634	103606
7635	108729
7636	134130
7637	143525
7638	102823
7639	115170
7640	119068
7641	114601
7642	108715
7643	823
7644	114028
7645	111680
7646	117444
7647	60904
7648	64993
7649	95654
7650	95313
7651	95311
7652	85316
7653	8197
7654	109633
7655	108540
7656	116411
7657	27134
7658	26587
7659	126090
7660	102602
7661	84156
7662	72104
7663	88345
7664	26183
7665	102666
7666	93790
7667	107410
7668	126426
7669	146024
7670	70932
7671	32892
7672	26150
7673	134109
7674	26347
7675	107159
7676	5888
7677	134170
7678	26849
7679	131237
7680	38159
7681	130978
7682	84844
7683	8025
7684	5912
7685	26184
7686	107412
7687	105593
7688	141844
7689	33124
7690	104863
7691	114762
7692	71668
7693	106542
7694	134796
7695	121171
7696	127202
7697	131656
7698	117887
7699	140725
7700	78836
7701	140816
7702	116505
7703	47516
7704	117533
7705	95175
7706	134184
7707	130976
7708	134252
7709	127052
7710	86066
7711	141836
7712	138966
7713	110586
7714	112421
7715	74275
7716	71205
7717	71429
7718	7926
7719	69685
7720	81786
7721	100714
7722	118700
7723	8511
7724	104283
7725	100302
7726	86628
7727	79333
7728	134849
7729	134041
7730	118166
7731	26236
7732	91261
7733	5373
7734	138036
7735	118985
7736	127098
7737	96373
7738	63515
7739	116977
7740	114060
7741	114184
7742	131714
7743	140711
7744	126420
7745	129250
7746	127114
7747	97904
7748	146028
7749	115667
7750	132660
7751	118900
7752	132488
7753	4325
7754	26237
7755	126430
7756	3592
7757	3687
7758	139747
7759	128832
7760	95199
7761	109895
7762	124859
7763	117107
7764	143458
7765	125916
7766	48872
7767	108981
7768	108727
7769	118702
7770	128620
7771	116849
7772	122900
7773	4402
7774	127204
7775	26158
7776	128520
7777	140737
7778	138546
7779	112911
7780	26887
7781	67799
7782	138798
7783	122886
7784	117895
7785	140162
7786	144478
7787	148626
7788	123947
7789	136816
7790	134214
7791	143245
7792	136016
7793	148675
7794	135133
7795	136020
7796	149380
7797	142536
7798	143385
7799	130450
7800	122896
7801	128360
7802	56801
7803	89190
7804	101112
7805	102007
7806	118354
7807	122902
7808	127136
7809	113345
7810	116887
7811	8484
7812	132462
7813	129937
7814	127323
7815	112804
7816	144210
7817	72720
7818	97024
7819	77841
7820	140110
7821	137595
7822	129428
7823	113275
7824	113394
7825	72330
7826	108689
7827	114795
7828	142488
7829	146656
7830	152711
7831	150548
7832	136024
7833	70533
7834	84187
7835	106873
7836	118924
7837	129737
7838	146210
7839	143859
7840	131013
7841	100556
7842	112334
7843	26073
7844	122904
7845	140289
7846	27716
7847	8117
7848	88094
7849	107846
7850	73499
7851	71867
7852	155168
7853	26048
7854	148424
7855	127319
7856	112515
7857	136469
7858	4845
7859	139644
7860	127198
7861	140247
7862	136562
7863	140523
7864	132796
7865	139385
7866	73290
7867	141688
7868	128512
7869	134783
7870	134528
7871	136864
7872	113207
7873	127108
7874	136654
7875	143472
7876	119655
7877	135532
7878	131023
7879	136598
7880	128592
7881	133545
7882	134158
7883	112897
7884	113532
7885	116668
7886	134775
7887	144734
7888	66798
7889	110501
7890	116529
7891	128542
7892	130634
7893	135885
7894	150993
7895	58297
7896	116724
7897	86892
7898	112580
7899	115122
7900	85179
7901	109850
7902	64695
7903	73804
7904	76743
7905	85261
7906	91353
7907	83480
7908	70305
7909	36289
7910	145418
7911	142448
7912	131796
7913	58301
7914	72294
7915	64499
7916	74624
7917	109687
7918	77177
7919	141890
7920	141749
7921	86279
7922	32906
7923	105585
7924	106785
7925	90345
7926	85788
7927	106766
7928	105355
7929	106441
7930	79251
7931	113573
7932	152081
7933	143969
7934	116207
7935	143257
7936	113416
7937	137857
7938	152077
7939	144976
7940	148652
7941	121231
7942	140174
7943	156387
7944	114246
7945	120783
7946	115216
7947	136800
7948	142422
7949	158027
7950	129657
7951	149352
7952	122920
7953	114925
7954	135137
7955	122932
7956	122924
7957	133771
7958	117466
7959	110718
7960	149354
7961	112450
7962	151739
7963	74647
7964	111320
7965	158813
7966	149590
7967	130083
7968	133365
7969	156371
7970	70663
7971	50610
7972	61255
7973	1746
7974	118248
7975	145283
7976	114066
7977	92094
7978	100882
7979	139415
7980	134859
7981	133782
7982	103048
7983	54934
7984	70641
7985	68600
7986	88746
7987	99636
7988	133281
7989	136540
7990	133798
7991	160872
7992	160565
7993	110669
7994	135569
7995	85412
7996	155288
7997	136018
7998	130576
7999	148238
8000	148881
8001	92694
8002	130498
8003	141866
8004	111384
8005	26308
8006	38095
8007	31123
8008	59026
8009	54617
8010	142558
8011	68886
8012	48045
8013	47725
8014	109313
8015	81383
8016	6119
8017	105246
8018	5839
8019	96945
8020	122890
8021	73681
8022	5840
8023	65596
8024	37495
8025	135518
8026	154975
8027	135536
8028	160440
8029	142115
8030	159817
8031	120478
8032	150401
8033	140237
8034	127194
8035	161830
8036	159093
8037	6528
8038	140928
8039	146688
8040	149612
8041	161918
8042	160644
8043	160438
8044	129659
8045	5088
8046	158872
8047	100083
8048	156609
8049	143410
8050	86721
8051	95761
8052	93855
8053	4864
8054	158966
8055	149830
8056	142509
8057	131920
8058	142456
8059	33201
8060	99437
8061	107630
8062	91947
8063	110330
8064	98607
8065	95690
8066	122490
8067	143255
8068	141544
8069	113741
8070	27022
8071	152091
8072	71304
8073	73488
8074	161634
8075	69516
8076	131749
8077	147142
8078	78218
8079	26681
8080	158238
8081	63276
8082	142420
8083	84952
8084	162082
8085	94931
8086	152284
8087	133217
8088	116138
8089	151695
8090	133377
8091	144714
8092	142222
8093	141408
8094	149144
8095	149146
8096	160080
8097	135436
8098	147384
8099	162478
8100	132618
8101	141422
8102	164881
8103	148956
8104	149902
8105	155509
8106	3284
8107	142997
8108	145150
8109	157407
8110	98122
8111	106889
8112	96150
8113	127164
8114	134248
8115	8264
8116	91869
8117	103107
8118	148667
8119	147380
8120	140359
8121	157296
8122	159849
8123	152037
8124	147378
8125	164540
8126	163653
8127	146682
8128	120807
8129	58655
8130	5564
8131	135567
8132	27689
8133	74948
8134	159415
8135	160271
8136	160563
8137	160954
8138	162578
8139	139052
8140	136449
8141	140850
8142	131480
8143	159717
8144	136859
8145	136786
8146	164655
8147	141004
8148	50942
8149	152083
8150	151315
8151	162414
8152	134808
8153	161131
8154	129333
8155	148172
8156	5275
8157	6095
8158	6734
8159	4497
8160	6009
8161	138210
8162	113350
8163	151777
8164	165343
8165	144620
8166	107962
8167	62834
8168	62836
8169	164179
8170	135143
8171	122922
8172	139855
8173	160567
8174	152658
8175	157130
8176	155358
8177	136778
8178	145839
8179	154065
8180	152105
8181	165969
8182	166492
8183	152970
8184	161580
8185	161966
8186	157699
8187	142424
8188	133195
8189	162350
8190	160718
8191	140525
8192	160730
8193	152065
8194	155774
8195	148888
8196	5838
8197	166528
8198	144716
8199	143001
8200	100277
8201	167036
8202	167790
8203	53808
8204	118512
8205	167370
8206	149406
8207	143367
8208	148482
8209	32917
8210	48001
8211	109416
8212	164917
8213	160684
8214	155743
8215	155892
8216	157108
8217	157110
8218	158956
8219	141718
8220	167732
8221	155064
8222	151455
8223	115828
8224	142372
8225	139857
8226	165101
8227	71108
8228	164375
8229	157432
8230	136664
8231	168266
8232	167064
8233	164367
8234	156607
8235	134021
8236	148592
8237	157340
8238	151559
8239	164909
8240	91414
8241	64249
8242	26761
8243	144352
8244	96518
8245	96471
8246	107780
8247	8772
8248	160422
8249	165489
8250	162590
8251	160980
8252	168250
8253	4646
8254	5212
8255	167296
8256	142056
8257	1477
8258	155820
8259	159858
8260	166461
8261	158783
8262	114494
8263	159441
8264	168456
8265	165549
8266	166643
8267	157200
8268	157122
8269	151501
8270	156706
8271	162606
8272	113604
8273	100507
8274	165947
8275	132800
8276	107997
8277	96964
8278	109569
8279	145935
8280	132888
8281	160646
8282	148709
8283	164753
8284	161922
8285	107314
8286	106144
8287	168252
8288	159077
8289	102819
8290	159690
8291	155659
8292	158022
8293	155812
8294	162828
8295	105468
8296	168174
8297	151317
8298	144262
8299	118572
8300	151745
8301	97194
8302	93740
8303	167746
8304	88267
8305	121099
8306	83270
8307	96520
8308	125221
8309	53453
8310	69453
8311	102025
8312	157172
8313	168350
8314	157312
8315	7843
8316	137517
8317	150604
8318	151653
8319	94985
8320	77798
8321	104457
8322	82744
8323	96815
8324	88515
8325	97785
8326	147376
8327	102084
8328	104419
8329	84414
8330	95149
8331	97643
8332	147374
8333	72601
8334	108795
8335	102058
8336	103449
8337	94160
8338	113278
8339	165075
8340	4574
8341	5136
8342	5953
8343	3945
8344	1054
8345	109183
8346	64501
8347	160573
8348	163985
8349	52950
8350	31698
8351	58842
8352	56869
8353	115969
8354	92243
8355	156783
8356	169984
8357	51927
8358	47124
8359	63222
8360	49013
8361	96432
8362	101739
8363	105731
8364	161582
8365	163645
8366	158972
8367	122918
8368	74754
8369	60818
8370	27584
8371	27802
8372	40617
8373	33644
8374	172497
8375	168712
8376	165139
8377	164647
8378	58404
8379	95004
8380	163134
8381	132424
8382	96567
8383	391
8384	171011
8385	69712
8386	82767
8387	157270
8388	169180
